,Subtype
KF826842,SubtypeB
KP317932,SubtypeB
KP317941,SubtypeB
KJ627280,SubtypeB
KJ627317,SubtypeB
KJ627310,SubtypeB
KJ627299,SubtypeB
OK649688,SubtypeB
JX576756,SubtypeB
KP317927,SubtypeB
KP317945,SubtypeB
KP317934,SubtypeB
KP317952,SubtypeB
OK649742,SubtypeB
OK649744,SubtypeB
OK649743,SubtypeB
KP317917,SubtypeB
KF530259,SubtypeB
OK649716,SubtypeB
OK649717,SubtypeB
OK649715,SubtypeB
OK649718,SubtypeB
OK649720,SubtypeB
OK649703,SubtypeB
OK649696,SubtypeB
OK649695,SubtypeB
KF826859,SubtypeB
KF826860,SubtypeB
JX576730,SubtypeB
JX576729,SubtypeB
JX576731,SubtypeB
JX576746,SubtypeB
KF826822,SubtypeB
MF001045,SubtypeB
MF973155,SubtypeB
MK167034,SubtypeB
MK453523,SubtypeB
OR466378,SubtypeB
OR466379,SubtypeB
OK649722,SubtypeB
KJ627285,SubtypeB
MF001044,SubtypeB
OK649700,SubtypeB
JX576751,SubtypeB
JX576753,SubtypeB
JX576750,SubtypeB
OK649741,SubtypeB
KP317925,SubtypeB
JX576757,SubtypeB
JX576752,SubtypeB
KU950574,SubtypeB
KU950614,SubtypeB
KU950457,SubtypeB
OK649685,SubtypeB
OK649687,SubtypeB
KF640637,SubtypeB
JX576754,SubtypeB
KJ627302,SubtypeB
KX765907,SubtypeB
KX765973,SubtypeB
KX765888,SubtypeB
KU950625,SubtypeB
KU950489,SubtypeB
ON237101,SubtypeB
ON237110,SubtypeB
ON237128,SubtypeB
KU950647,SubtypeB
ON237120,SubtypeB
KU839636,SubtypeB
KU950484,SubtypeB
OR466367,SubtypeB
OR466368,SubtypeB
LC474535,SubtypeB
KX765908,SubtypeB
KX765943,SubtypeB
KX765965,SubtypeB
KY249661,SubtypeB
KY249666,SubtypeB
KY249674,SubtypeB
KX765909,SubtypeB
KX765923,SubtypeB
KU950662,SubtypeB
ON237115,SubtypeB
ON237117,SubtypeB
ON237083,SubtypeB
KU950602,SubtypeB
MK929519,SubtypeB
KX655685,SubtypeB
KJ672430,SubtypeB
KJ672481,SubtypeB
KJ672473,SubtypeB
KM042393,SubtypeB
KJ672438,SubtypeB
KJ672425,SubtypeB
KU950500,SubtypeB
KU950619,SubtypeB
KU950576,SubtypeB
KU950693,SubtypeB
LC474525,SubtypeB
MF001042,SubtypeB
KX655690,SubtypeB
JX576739,SubtypeB
KX765893,SubtypeB
KX765900,SubtypeB
KJ627247,SubtypeB
KJ627332,SubtypeB
KJ627277,SubtypeB
KY249659,SubtypeB
MF973158,SubtypeB
OQ848546,SubtypeB
KF826843,SubtypeB
KF826844,SubtypeB
JX576742,SubtypeB
LC474523,SubtypeB
LC474526,SubtypeB
OR466370,SubtypeB
OR466371,SubtypeB
OR466399,SubtypeB
OR466372,SubtypeB
OR466363,SubtypeB
OR466365,SubtypeB
OR466364,SubtypeB
KU950657,SubtypeB
KF826845,SubtypeB
OK649699,SubtypeB
MG431253,SubtypeB
KX655669,SubtypeB
KY249662,SubtypeB
KF826839,SubtypeB
JX576759,SubtypeB
JX576755,SubtypeB
JX576761,SubtypeB
JX576758,SubtypeB
JX576762,SubtypeB
KF826829,SubtypeB
OK649754,SubtypeB
OK649753,SubtypeB
KF826825,SubtypeB
MG642037,SubtypeB
MG642047,SubtypeB
KU316116,SubtypeB
MG642045,SubtypeB
KP856963,SubtypeB
KU316122,SubtypeB
KU316151,SubtypeB
KU316130,SubtypeB
JQ582844,SubtypeB
MF185752,SubtypeB
JX576760,SubtypeB
JQ582843,SubtypeB
KP258724,SubtypeB
MG642051,SubtypeB
KU316129,SubtypeB
KJ723463,SubtypeB
KP258735,SubtypeB
KU316108,SubtypeB
KJ723469,SubtypeB
MG642076,SubtypeB
MG642068,SubtypeB
KJ723476,SubtypeB
KP258731,SubtypeB
KJ723460,SubtypeB
MK167030,SubtypeB
OQ848548,SubtypeB
KY674983,SubtypeB
MG642072,SubtypeB
MG642036,SubtypeB
KU316113,SubtypeB
KU316172,SubtypeB
KP856966,SubtypeB
KP258708,SubtypeB
OK649752,SubtypeB
KP258739,SubtypeB
KP258742,SubtypeB
KU316158,SubtypeB
KU316134,SubtypeB
KP258713,SubtypeB
KP258745,SubtypeB
OK649748,SubtypeB
OK649740,SubtypeB
KU316105,SubtypeB
KU316100,SubtypeB
KF826853,SubtypeB
KP317923,SubtypeB
KU316179,SubtypeB
MG642046,SubtypeB
KJ723477,SubtypeB
KP258698,SubtypeB
MG642039,SubtypeB
MG642025,SubtypeB
LC741419,SubtypeB
MG642064,SubtypeB
KU316175,SubtypeB
KU316132,SubtypeB
MG642027,SubtypeB
KU316144,SubtypeB
MG642054,SubtypeB
KU316127,SubtypeB
KJ723480,SubtypeB
OK649749,SubtypeB
KP258705,SubtypeB
KP258702,SubtypeB
KU316117,SubtypeB
OK649745,SubtypeB
OK649746,SubtypeB
KJ723484,SubtypeB
OK649750,SubtypeB
OK649751,SubtypeB
KU316114,SubtypeB
KU316128,SubtypeB
KU316159,SubtypeB
MG642062,SubtypeB
KU316182,SubtypeB
KJ723482,SubtypeB
MG642082,SubtypeB
KU316094,SubtypeB
KU316181,SubtypeB
MG642044,SubtypeB
MG642078,SubtypeB
KU316177,SubtypeB
KP258736,SubtypeB
KU316101,SubtypeB
MG642065,SubtypeB
MG642066,SubtypeB
KP258714,SubtypeB
KJ723485,SubtypeB
KU316095,SubtypeB
KU316147,SubtypeB
KU316097,SubtypeB
MG642042,SubtypeB
KU316173,SubtypeB
KP856961,SubtypeB
KP856965,SubtypeB
KU316156,SubtypeB
KU316115,SubtypeB
MF185751,SubtypeB
KJ723479,SubtypeB
KP258718,SubtypeB
MG642059,SubtypeB
KJ723466,SubtypeB
OK649747,SubtypeB
KU316163,SubtypeB
MG642049,SubtypeB
KU316111,SubtypeB
KP258720,SubtypeB
KU316102,SubtypeB
MG642043,SubtypeB
MG642057,SubtypeB
KJ723481,SubtypeB
KP258721,SubtypeB
KP258712,SubtypeB
KF893260,SubtypeB
KU316136,SubtypeB
KP258738,SubtypeB
MG813995,SubtypeB

